[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[93]	training's auc: 0.839452	valid_1's auc: 0.837569
[94]	training's auc: 0.839457	valid_1's auc: 0.837573
[95]	training's auc: 0.839471	valid_1's auc: 0.837587
[96]	training's auc: 0.839489	valid_1's auc: 0.837609
[97]	training's auc: 0.839503	valid_1's auc: 0.837624
[98]	training's auc: 0.839514	valid_1's auc: 0.837634
[99]	training's auc: 0.839537	valid_1's auc: 0.837658
[100]	training's auc: 0.839553	valid_1's auc: 0.837672
[101]	training's auc: 0.839564	valid_1's auc: 0.837682
[102]	training's auc: 0.839566	valid_1's auc: 0.837684
[103]	training's auc: 0.839579	valid_1's auc: 0.837694
[104]	training's auc: 0.839621	valid_1's auc: 0.83774
[105]	training's auc: 0.83966	valid_1's auc: 0.837776
[106]	training's auc: 0.839671	valid_1's auc: 0.837776
[107]	training's auc: 0.839678	valid_1's auc: 0.837785
[108]	training's auc: 0.839722	valid_1's auc: 0.837826
[109]	training's auc: 0.839737	valid_1's auc: 0.837838
