[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[93]	training's auc: 0.856889	valid_1's auc: 0.852447
[94]	training's auc: 0.857037	valid_1's auc: 0.852541
[95]	training's auc: 0.857174	valid_1's auc: 0.852621
[96]	training's auc: 0.857327	valid_1's auc: 0.852701
[97]	training's auc: 0.857455	valid_1's auc: 0.852779
[98]	training's auc: 0.857603	valid_1's auc: 0.852883
[99]	training's auc: 0.85772	valid_1's auc: 0.852952
[100]	training's auc: 0.857872	valid_1's auc: 0.853043
[101]	training's auc: 0.858005	valid_1's auc: 0.853113
[102]	training's auc: 0.858152	valid_1's auc: 0.853201
[103]	training's auc: 0.858281	valid_1's auc: 0.853274
[104]	training's auc: 0.858447	valid_1's auc: 0.853402
[105]	training's auc: 0.858577	valid_1's auc: 0.853468
[106]	training's auc: 0.858702	valid_1's auc: 0.853539
[107]	training's auc: 0.858788	valid_1's auc: 0.853608
[108]	training's auc: 0.858879	valid_1's auc: 0.85366
[109]	training's auc: 0.859011	valid_1's auc: 0.853749
[110]	training's auc: 0.859133	valid_1's auc: 0.853812
[111]	training's auc: 0.859249	valid_1's auc: 0.853862
[112]	training's auc: 0.859326	valid_1's auc: 0.85392
[113]	training's auc: 0.859434	valid_1's auc: 0.853963
[114]	training's auc: 0.859508	valid_1's auc: 0.854004
[115]	training's auc: 0.859608	valid_1's auc: 0.854057
[116]	training's auc: 0.859719	valid_1's auc: 0.854133
[117]	training's auc: 0.859837	valid_1's auc: 0.854223
[118]	training's auc: 0.859963	valid_1's auc: 0.854308
[119]	training's auc: 0.860095	valid_1's auc: 0.854382
[120]	training's auc: 0.860189	valid_1's auc: 0.854434
[121]	training's auc: 0.860319	valid_1's auc: 0.854515
[122]	training's auc: 0.860424	valid_1's auc: 0.854559
[123]	training's auc: 0.860505	valid_1's auc: 0.854577
[124]	training's auc: 0.860609	valid_1's auc: 0.854626
[125]	training's auc: 0.860728	valid_1's auc: 0.854697
[126]	training's auc: 0.860846	valid_1's auc: 0.854763
[127]	training's auc: 0.860933	valid_1's auc: 0.854814
[128]	training's auc: 0.861024	valid_1's auc: 0.854862
[129]	training's auc: 0.861118	valid_1's auc: 0.854918
[130]	training's auc: 0.861219	valid_1's auc: 0.854975
[131]	training's auc: 0.861323	valid_1's auc: 0.855039
[132]	training's auc: 0.861443	valid_1's auc: 0.855099
[133]	training's auc: 0.861533	valid_1's auc: 0.855136
[134]	training's auc: 0.861609	valid_1's auc: 0.855186
[135]	training's auc: 0.861681	valid_1's auc: 0.855228
[136]	training's auc: 0.861778	valid_1's auc: 0.855296
[137]	training's auc: 0.861878	valid_1's auc: 0.855349
[138]	training's auc: 0.861955	valid_1's auc: 0.855388
[139]	training's auc: 0.862077	valid_1's auc: 0.85546
[140]	training's auc: 0.862185	valid_1's auc: 0.855516
[141]	training's auc: 0.862265	valid_1's auc: 0.855548
[142]	training's auc: 0.862378	valid_1's auc: 0.855627
[143]	training's auc: 0.862469	valid_1's auc: 0.85569
[144]	training's auc: 0.862548	valid_1's auc: 0.85574
[145]	training's auc: 0.862644	valid_1's auc: 0.855806
[146]	training's auc: 0.862746	valid_1's auc: 0.855866
[147]	training's auc: 0.862824	valid_1's auc: 0.85589
[148]	training's auc: 0.862929	valid_1's auc: 0.855947
[149]	training's auc: 0.863021	valid_1's auc: 0.855992
[150]	training's auc: 0.863069	valid_1's auc: 0.85602
[151]	training's auc: 0.863127	valid_1's auc: 0.856049
[152]	training's auc: 0.863198	valid_1's auc: 0.856067
[153]	training's auc: 0.863269	valid_1's auc: 0.856078
