[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[93]	training's auc: 0.864182	valid_1's auc: 0.858763
[94]	training's auc: 0.86434	valid_1's auc: 0.85881
[95]	training's auc: 0.864461	valid_1's auc: 0.858846
[96]	training's auc: 0.864547	valid_1's auc: 0.858868
[97]	training's auc: 0.864655	valid_1's auc: 0.858909
[98]	training's auc: 0.864713	valid_1's auc: 0.858942
[99]	training's auc: 0.86483	valid_1's auc: 0.858939
[100]	training's auc: 0.864878	valid_1's auc: 0.858981
[101]	training's auc: 0.864962	valid_1's auc: 0.859092
[102]	training's auc: 0.86507	valid_1's auc: 0.85912
[103]	training's auc: 0.865128	valid_1's auc: 0.859149
[104]	training's auc: 0.865348	valid_1's auc: 0.859269
[105]	training's auc: 0.865543	valid_1's auc: 0.859392
[106]	training's auc: 0.865616	valid_1's auc: 0.859401
[107]	training's auc: 0.865701	valid_1's auc: 0.859427
[108]	training's auc: 0.865842	valid_1's auc: 0.859442
[109]	training's auc: 0.865978	valid_1's auc: 0.859461
[110]	training's auc: 0.866033	valid_1's auc: 0.859431
[111]	training's auc: 0.866123	valid_1's auc: 0.859434
[112]	training's auc: 0.866256	valid_1's auc: 0.859492
[113]	training's auc: 0.866331	valid_1's auc: 0.859476
[114]	training's auc: 0.866458	valid_1's auc: 0.859556
[115]	training's auc: 0.866501	valid_1's auc: 0.859603
[116]	training's auc: 0.866598	valid_1's auc: 0.859645
[117]	training's auc: 0.866781	valid_1's auc: 0.859715
[118]	training's auc: 0.866899	valid_1's auc: 0.859776
[119]	training's auc: 0.866978	valid_1's auc: 0.859777
[120]	training's auc: 0.867015	valid_1's auc: 0.859809
[121]	training's auc: 0.867107	valid_1's auc: 0.859833
[122]	training's auc: 0.867208	valid_1's auc: 0.859833
[123]	training's auc: 0.867237	valid_1's auc: 0.85986
[124]	training's auc: 0.86729	valid_1's auc: 0.85987
[125]	training's auc: 0.867356	valid_1's auc: 0.859847
[126]	training's auc: 0.867433	valid_1's auc: 0.859866
[127]	training's auc: 0.86755	valid_1's auc: 0.859893
[128]	training's auc: 0.867621	valid_1's auc: 0.859894
[129]	training's auc: 0.867687	valid_1's auc: 0.85991
[130]	training's auc: 0.867823	valid_1's auc: 0.859905
[131]	training's auc: 0.867896	valid_1's auc: 0.859947
[132]	training's auc: 0.867953	valid_1's auc: 0.859925
[133]	training's auc: 0.86802	valid_1's auc: 0.859925
[134]	training's auc: 0.868071	valid_1's auc: 0.859903
[135]	training's auc: 0.868209	valid_1's auc: 0.85997
[136]	training's auc: 0.868241	valid_1's auc: 0.859972
[137]	training's auc: 0.868387	valid_1's auc: 0.860014
[138]	training's auc: 0.868553	valid_1's auc: 0.860078
[139]	training's auc: 0.868682	valid_1's auc: 0.860083
[140]	training's auc: 0.868869	valid_1's auc: 0.860216
[141]	training's auc: 0.868943	valid_1's auc: 0.860226
[142]	training's auc: 0.869038	valid_1's auc: 0.860265
[143]	training's auc: 0.869142	valid_1's auc: 0.860298
[144]	training's auc: 0.869193	valid_1's auc: 0.860348
[145]	training's auc: 0.869285	valid_1's auc: 0.860381
[146]	training's auc: 0.869379	valid_1's auc: 0.86041
[147]	training's auc: 0.869445	valid_1's auc: 0.860393
[148]	training's auc: 0.869506	valid_1's auc: 0.8604
[149]	training's auc: 0.869609	valid_1's auc: 0.860451
[150]	training's auc: 0.869637	valid_1's auc: 0.860449
[151]	training's auc: 0.869727	valid_1's auc: 0.860494
[152]	training's auc: 0.869869	valid_1's auc: 0.860488
[153]	training's auc: 0.869933	valid_1's auc: 0.860511
[154]	training's auc: 0.870029	valid_1's auc: 0.860488
[155]	training's auc: 0.870166	valid_1's auc: 0.860467
[156]	training's auc: 0.870248	valid_1's auc: 0.860493
[157]	training's auc: 0.870309	valid_1's auc: 0.860472
[158]	training's auc: 0.870392	valid_1's auc: 0.860503
[159]	training's auc: 0.87041	valid_1's auc: 0.860512
[160]	training's auc: 0.870466	valid_1's auc: 0.860516
[161]	training's auc: 0.87055	valid_1's auc: 0.860531
[162]	training's auc: 0.870607	valid_1's auc: 0.860544
[163]	training's auc: 0.870737	valid_1's auc: 0.860577
[164]	training's auc: 0.870788	valid_1's auc: 0.860573
[165]	training's auc: 0.870918	valid_1's auc: 0.86058
[166]	training's auc: 0.87094	valid_1's auc: 0.860578
[167]	training's auc: 0.871019	valid_1's auc: 0.860568
[168]	training's auc: 0.87104	valid_1's auc: 0.860559
[169]	training's auc: 0.87107	valid_1's auc: 0.860571
[170]	training's auc: 0.871123	valid_1's auc: 0.860561
[171]	training's auc: 0.871183	valid_1's auc: 0.860573
[172]	training's auc: 0.871328	valid_1's auc: 0.860667
[173]	training's auc: 0.871399	valid_1's auc: 0.860695
[174]	training's auc: 0.871456	valid_1's auc: 0.860697
[175]	training's auc: 0.871523	valid_1's auc: 0.8607
[176]	training's auc: 0.871568	valid_1's auc: 0.860703
[177]	training's auc: 0.871609	valid_1's auc: 0.860744
[178]	training's auc: 0.871731	valid_1's auc: 0.860802
[179]	training's auc: 0.871769	valid_1's auc: 0.860778
[180]	training's auc: 0.871866	valid_1's auc: 0.860821
[181]	training's auc: 0.871981	valid_1's auc: 0.860871
[182]	training's auc: 0.872058	valid_1's auc: 0.860873
[183]	training's auc: 0.872082	valid_1's auc: 0.860892
[184]	training's auc: 0.872098	valid_1's auc: 0.860889
