[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[93]	training's auc: 0.867193	valid_1's auc: 0.855807
[94]	training's auc: 0.867365	valid_1's auc: 0.855838
[95]	training's auc: 0.867642	valid_1's auc: 0.855983
[96]	training's auc: 0.867717	valid_1's auc: 0.855987
[97]	training's auc: 0.867774	valid_1's auc: 0.855992
[98]	training's auc: 0.86786	valid_1's auc: 0.855994
[99]	training's auc: 0.867901	valid_1's auc: 0.855987
[100]	training's auc: 0.867982	valid_1's auc: 0.855985
[101]	training's auc: 0.868057	valid_1's auc: 0.855988
[102]	training's auc: 0.868106	valid_1's auc: 0.855985
[103]	training's auc: 0.868293	valid_1's auc: 0.856048
[104]	training's auc: 0.868514	valid_1's auc: 0.856142
[105]	training's auc: 0.868595	valid_1's auc: 0.856139
[106]	training's auc: 0.868643	valid_1's auc: 0.856131
[107]	training's auc: 0.868786	valid_1's auc: 0.856213
[108]	training's auc: 0.868927	valid_1's auc: 0.856246
[109]	training's auc: 0.869139	valid_1's auc: 0.856367
[110]	training's auc: 0.869204	valid_1's auc: 0.856363
[111]	training's auc: 0.869313	valid_1's auc: 0.856362
