[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.819614	valid_1's auc: 0.820094
[161]	training's auc: 0.864821	valid_1's auc: 0.85798
[162]	training's auc: 0.864876	valid_1's auc: 0.857988
[163]	training's auc: 0.864956	valid_1's auc: 0.858015
[164]	training's auc: 0.865004	valid_1's auc: 0.858022
[165]	training's auc: 0.865103	valid_1's auc: 0.858061
[166]	training's auc: 0.865156	valid_1's auc: 0.858074
[167]	training's auc: 0.865213	valid_1's auc: 0.858084
[168]	training's auc: 0.865293	valid_1's auc: 0.858123
[169]	training's auc: 0.865335	valid_1's auc: 0.858121
[170]	training's auc: 0.865376	valid_1's auc: 0.85815
[171]	training's auc: 0.86543	valid_1's auc: 0.858173
[172]	training's auc: 0.86552	valid_1's auc: 0.858206
[173]	training's auc: 0.865581	valid_1's auc: 0.85824
[174]	training's auc: 0.86563	valid_1's auc: 0.85824
[175]	training's auc: 0.865757	valid_1's auc: 0.858279
[176]	training's auc: 0.865803	valid_1's auc: 0.858275
[177]	training's auc: 0.865836	valid_1's auc: 0.858309
[178]	training's auc: 0.865944	valid_1's auc: 0.858332
[179]	training's auc: 0.866005	valid_1's auc: 0.858341
[180]	training's auc: 0.866081	valid_1's auc: 0.858357
[181]	training's auc: 0.866119	valid_1's auc: 0.858366
[182]	training's auc: 0.866156	valid_1's auc: 0.858392
[183]	training's auc: 0.866238	valid_1's auc: 0.858428
[184]	training's auc: 0.866291	valid_1's auc: 0.85844
[185]	training's auc: 0.866325	valid_1's auc: 0.85846
[186]	training's auc: 0.866391	valid_1's auc: 0.85848
[187]	training's auc: 0.866449	valid_1's auc: 0.858501
[188]	training's auc: 0.86651	valid_1's auc: 0.858516
[189]	training's auc: 0.866595	valid_1's auc: 0.858556
[190]	training's auc: 0.86664	valid_1's auc: 0.85856
[191]	training's auc: 0.866724	valid_1's auc: 0.858617
[192]	training's auc: 0.866765	valid_1's auc: 0.858617
[193]	training's auc: 0.866803	valid_1's auc: 0.85861
[194]	training's auc: 0.866863	valid_1's auc: 0.85859
[195]	training's auc: 0.866963	valid_1's auc: 0.858658
[196]	training's auc: 0.86707	valid_1's auc: 0.85873
[197]	training's auc: 0.86711	valid_1's auc: 0.85873
[198]	training's auc: 0.867205	valid_1's auc: 0.858746
[199]	training's auc: 0.867259	valid_1's auc: 0.858752
[200]	training's auc: 0.867327	valid_1's auc: 0.858775
[201]	training's auc: 0.86738	valid_1's auc: 0.85878
[202]	training's auc: 0.867493	valid_1's auc: 0.858846
[203]	training's auc: 0.86757	valid_1's auc: 0.85888
[204]	training's auc: 0.867595	valid_1's auc: 0.858881
[205]	training's auc: 0.867646	valid_1's auc: 0.85889
[206]	training's auc: 0.867701	valid_1's auc: 0.858906
[207]	training's auc: 0.867756	valid_1's auc: 0.858917
[208]	training's auc: 0.867783	valid_1's auc: 0.858921
[209]	training's auc: 0.867823	valid_1's auc: 0.858938
[210]	training's auc: 0.867889	valid_1's auc: 0.858959
[211]	training's auc: 0.867921	valid_1's auc: 0.858956
[212]	training's auc: 0.868006	valid_1's auc: 0.858976
[213]	training's auc: 0.868044	valid_1's auc: 0.85897
[214]	training's auc: 0.868143	valid_1's auc: 0.859022
[215]	training's auc: 0.868208	valid_1's auc: 0.859032
[216]	training's auc: 0.868261	valid_1's auc: 0.859037
[217]	training's auc: 0.868333	valid_1's auc: 0.859078
[218]	training's auc: 0.868352	valid_1's auc: 0.85908
[219]	training's auc: 0.868384	valid_1's auc: 0.859117
[220]	training's auc: 0.868432	valid_1's auc: 0.859146
[221]	training's auc: 0.868528	valid_1's auc: 0.859193
[222]	training's auc: 0.868579	valid_1's auc: 0.859205
[223]	training's auc: 0.868637	valid_1's auc: 0.859224
[224]	training's auc: 0.868682	valid_1's auc: 0.85924
[225]	training's auc: 0.868701	valid_1's auc: 0.859256
[226]	training's auc: 0.868771	valid_1's auc: 0.85926
[227]	training's auc: 0.868812	valid_1's auc: 0.859295
[228]	training's auc: 0.86887	valid_1's auc: 0.85932
[229]	training's auc: 0.868905	valid_1's auc: 0.859314
[230]	training's auc: 0.86894	valid_1's auc: 0.859341
[231]	training's auc: 0.868982	valid_1's auc: 0.859333
[232]	training's auc: 0.869026	valid_1's auc: 0.859337
[233]	training's auc: 0.869069	valid_1's auc: 0.859335
[234]	training's auc: 0.869117	valid_1's auc: 0.859353
[235]	training's auc: 0.869158	valid_1's auc: 0.85936
[236]	training's auc: 0.869225	valid_1's auc: 0.85939
[34m[1mwandb[39m[22m: Ctrl + C detected. Stopping sweep.
[237]	training's auc: 0.86925	valid_1's auc: 0.859409
[238]	training's auc: 0.8693	valid_1's auc: 0.859439
[239]	training's auc: 0.869343	valid_1's auc: 0.859449
