[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[93]	training's auc: 0.862364	valid_1's auc: 0.85718
[94]	training's auc: 0.862496	valid_1's auc: 0.857235
[95]	training's auc: 0.862675	valid_1's auc: 0.85731
[96]	training's auc: 0.862796	valid_1's auc: 0.857343
[97]	training's auc: 0.86297	valid_1's auc: 0.857434
[98]	training's auc: 0.86303	valid_1's auc: 0.857466
[99]	training's auc: 0.863155	valid_1's auc: 0.857449
[100]	training's auc: 0.863219	valid_1's auc: 0.857535
[101]	training's auc: 0.863282	valid_1's auc: 0.857618
[102]	training's auc: 0.863431	valid_1's auc: 0.857704
[103]	training's auc: 0.863611	valid_1's auc: 0.85778
[104]	training's auc: 0.863678	valid_1's auc: 0.85782
[105]	training's auc: 0.863771	valid_1's auc: 0.857856
[106]	training's auc: 0.863868	valid_1's auc: 0.857877
[107]	training's auc: 0.863958	valid_1's auc: 0.857885
[108]	training's auc: 0.864089	valid_1's auc: 0.857887
[109]	training's auc: 0.864198	valid_1's auc: 0.857902
[110]	training's auc: 0.8643	valid_1's auc: 0.857907
[111]	training's auc: 0.86445	valid_1's auc: 0.857972
[112]	training's auc: 0.864586	valid_1's auc: 0.858026
[113]	training's auc: 0.864662	valid_1's auc: 0.858038
[114]	training's auc: 0.864719	valid_1's auc: 0.858064
[115]	training's auc: 0.864773	valid_1's auc: 0.858128
[116]	training's auc: 0.864825	valid_1's auc: 0.858132
[117]	training's auc: 0.864928	valid_1's auc: 0.858193
[118]	training's auc: 0.865084	valid_1's auc: 0.858279
[119]	training's auc: 0.865235	valid_1's auc: 0.858354
[120]	training's auc: 0.865262	valid_1's auc: 0.858375
[121]	training's auc: 0.865352	valid_1's auc: 0.858405
[122]	training's auc: 0.865455	valid_1's auc: 0.85847
[123]	training's auc: 0.865498	valid_1's auc: 0.858517
[124]	training's auc: 0.865585	valid_1's auc: 0.858543
[125]	training's auc: 0.865657	valid_1's auc: 0.858552
[126]	training's auc: 0.86574	valid_1's auc: 0.858557
[127]	training's auc: 0.865854	valid_1's auc: 0.858617
[128]	training's auc: 0.865951	valid_1's auc: 0.85865
[129]	training's auc: 0.866021	valid_1's auc: 0.858657
[130]	training's auc: 0.866176	valid_1's auc: 0.858739
[131]	training's auc: 0.866258	valid_1's auc: 0.858743
[132]	training's auc: 0.866306	valid_1's auc: 0.858748
[133]	training's auc: 0.86646	valid_1's auc: 0.858817
[134]	training's auc: 0.866529	valid_1's auc: 0.858828
[135]	training's auc: 0.866677	valid_1's auc: 0.858929
[136]	training's auc: 0.866718	valid_1's auc: 0.858962
[137]	training's auc: 0.866868	valid_1's auc: 0.859042
[138]	training's auc: 0.866938	valid_1's auc: 0.85904
[139]	training's auc: 0.867082	valid_1's auc: 0.859136
[140]	training's auc: 0.867202	valid_1's auc: 0.859187
[141]	training's auc: 0.86731	valid_1's auc: 0.859254
[142]	training's auc: 0.867415	valid_1's auc: 0.859333
[143]	training's auc: 0.867508	valid_1's auc: 0.85937
[144]	training's auc: 0.867558	valid_1's auc: 0.859433
[145]	training's auc: 0.867649	valid_1's auc: 0.859495
[146]	training's auc: 0.867745	valid_1's auc: 0.859548
[147]	training's auc: 0.867812	valid_1's auc: 0.859545
[148]	training's auc: 0.867872	valid_1's auc: 0.85957
[149]	training's auc: 0.867967	valid_1's auc: 0.859614
[150]	training's auc: 0.868001	valid_1's auc: 0.85962
[151]	training's auc: 0.86809	valid_1's auc: 0.859659
[152]	training's auc: 0.868152	valid_1's auc: 0.859652
[153]	training's auc: 0.868254	valid_1's auc: 0.859658
[154]	training's auc: 0.868311	valid_1's auc: 0.859638
[155]	training's auc: 0.868369	valid_1's auc: 0.859648
[156]	training's auc: 0.868423	valid_1's auc: 0.859633
[157]	training's auc: 0.86846	valid_1's auc: 0.85964
[158]	training's auc: 0.86856	valid_1's auc: 0.85971
[159]	training's auc: 0.868599	valid_1's auc: 0.859777
[160]	training's auc: 0.868681	valid_1's auc: 0.859814
[161]	training's auc: 0.868752	valid_1's auc: 0.859784
[162]	training's auc: 0.868861	valid_1's auc: 0.859814
[163]	training's auc: 0.868931	valid_1's auc: 0.859802
[164]	training's auc: 0.86906	valid_1's auc: 0.859841
[165]	training's auc: 0.869166	valid_1's auc: 0.859875
[166]	training's auc: 0.869194	valid_1's auc: 0.859881
[167]	training's auc: 0.869205	valid_1's auc: 0.859871
[168]	training's auc: 0.869231	valid_1's auc: 0.85987
[169]	training's auc: 0.869275	valid_1's auc: 0.859882
[170]	training's auc: 0.869326	valid_1's auc: 0.859893
[171]	training's auc: 0.869387	valid_1's auc: 0.859894
[172]	training's auc: 0.869438	valid_1's auc: 0.859915
[173]	training's auc: 0.869508	valid_1's auc: 0.859948
[174]	training's auc: 0.869553	valid_1's auc: 0.859945
[175]	training's auc: 0.869667	valid_1's auc: 0.859986
