[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[202]	training's auc: 0.863004	valid_1's auc: 0.827291
[203]	training's auc: 0.863064	valid_1's auc: 0.827367
[204]	training's auc: 0.863129	valid_1's auc: 0.827369
[205]	training's auc: 0.863174	valid_1's auc: 0.827397
[206]	training's auc: 0.863229	valid_1's auc: 0.827472
[207]	training's auc: 0.863275	valid_1's auc: 0.827482
[208]	training's auc: 0.863316	valid_1's auc: 0.827518
[209]	training's auc: 0.863367	valid_1's auc: 0.827533
[210]	training's auc: 0.863429	valid_1's auc: 0.827553
[211]	training's auc: 0.86347	valid_1's auc: 0.827553
[212]	training's auc: 0.863524	valid_1's auc: 0.827548
[213]	training's auc: 0.86358	valid_1's auc: 0.827544
[214]	training's auc: 0.863615	valid_1's auc: 0.827515
[215]	training's auc: 0.863675	valid_1's auc: 0.827494
[216]	training's auc: 0.863725	valid_1's auc: 0.827503
[217]	training's auc: 0.863781	valid_1's auc: 0.827519
[218]	training's auc: 0.863821	valid_1's auc: 0.827521
[219]	training's auc: 0.863877	valid_1's auc: 0.827475
[220]	training's auc: 0.863915	valid_1's auc: 0.827477
[221]	training's auc: 0.86398	valid_1's auc: 0.827544
[222]	training's auc: 0.864026	valid_1's auc: 0.827594
[223]	training's auc: 0.86409	valid_1's auc: 0.827615
[224]	training's auc: 0.864144	valid_1's auc: 0.827697
[225]	training's auc: 0.864192	valid_1's auc: 0.827664
[226]	training's auc: 0.864243	valid_1's auc: 0.82772
[227]	training's auc: 0.864278	valid_1's auc: 0.827714
[228]	training's auc: 0.864304	valid_1's auc: 0.827715
[229]	training's auc: 0.864338	valid_1's auc: 0.827719
[230]	training's auc: 0.864376	valid_1's auc: 0.827752
[231]	training's auc: 0.864409	valid_1's auc: 0.827752
[232]	training's auc: 0.864468	valid_1's auc: 0.827772
[233]	training's auc: 0.864527	valid_1's auc: 0.827777
[234]	training's auc: 0.86457	valid_1's auc: 0.827813
[235]	training's auc: 0.864614	valid_1's auc: 0.827827
[236]	training's auc: 0.864672	valid_1's auc: 0.827821
[237]	training's auc: 0.864722	valid_1's auc: 0.827916
[238]	training's auc: 0.864758	valid_1's auc: 0.82794
[239]	training's auc: 0.86481	valid_1's auc: 0.827915
[240]	training's auc: 0.864854	valid_1's auc: 0.827894
[241]	training's auc: 0.8649	valid_1's auc: 0.827907
[242]	training's auc: 0.864944	valid_1's auc: 0.827893
[243]	training's auc: 0.86498	valid_1's auc: 0.827878
[244]	training's auc: 0.865003	valid_1's auc: 0.827858
[245]	training's auc: 0.865031	valid_1's auc: 0.82785
[246]	training's auc: 0.865072	valid_1's auc: 0.827838
[247]	training's auc: 0.865103	valid_1's auc: 0.827815
[248]	training's auc: 0.865139	valid_1's auc: 0.827787
[249]	training's auc: 0.865166	valid_1's auc: 0.827775
[250]	training's auc: 0.865208	valid_1's auc: 0.827768
[251]	training's auc: 0.865261	valid_1's auc: 0.827779
[252]	training's auc: 0.865299	valid_1's auc: 0.827808
[253]	training's auc: 0.865335	valid_1's auc: 0.827835
[254]	training's auc: 0.865388	valid_1's auc: 0.827868
[255]	training's auc: 0.86543	valid_1's auc: 0.827884
[256]	training's auc: 0.865466	valid_1's auc: 0.82787
[257]	training's auc: 0.865495	valid_1's auc: 0.827874
[258]	training's auc: 0.865543	valid_1's auc: 0.827876
[259]	training's auc: 0.865573	valid_1's auc: 0.827867
[260]	training's auc: 0.865599	valid_1's auc: 0.827863
[261]	training's auc: 0.865652	valid_1's auc: 0.827962
[262]	training's auc: 0.865669	valid_1's auc: 0.827947
[263]	training's auc: 0.865712	valid_1's auc: 0.827939
[264]	training's auc: 0.86575	valid_1's auc: 0.827952
[265]	training's auc: 0.865774	valid_1's auc: 0.827945
[266]	training's auc: 0.865803	valid_1's auc: 0.827935
[267]	training's auc: 0.865851	valid_1's auc: 0.827934
[268]	training's auc: 0.865893	valid_1's auc: 0.827968
[269]	training's auc: 0.865937	valid_1's auc: 0.827969
[270]	training's auc: 0.865957	valid_1's auc: 0.827962
[271]	training's auc: 0.865998	valid_1's auc: 0.827951
[272]	training's auc: 0.866037	valid_1's auc: 0.827954
[273]	training's auc: 0.866075	valid_1's auc: 0.827997
[274]	training's auc: 0.866098	valid_1's auc: 0.827993
[275]	training's auc: 0.86613	valid_1's auc: 0.827997
[276]	training's auc: 0.866166	valid_1's auc: 0.827984
[277]	training's auc: 0.866192	valid_1's auc: 0.827976
[278]	training's auc: 0.866217	valid_1's auc: 0.827981
[279]	training's auc: 0.866251	valid_1's auc: 0.827975
[280]	training's auc: 0.866276	valid_1's auc: 0.827968
[281]	training's auc: 0.86632	valid_1's auc: 0.827996
[282]	training's auc: 0.866352	valid_1's auc: 0.82799
[283]	training's auc: 0.866399	valid_1's auc: 0.828105
[284]	training's auc: 0.866442	valid_1's auc: 0.828099
[285]	training's auc: 0.86647	valid_1's auc: 0.828091
[286]	training's auc: 0.866502	valid_1's auc: 0.828131
[287]	training's auc: 0.866526	valid_1's auc: 0.828161
[288]	training's auc: 0.866571	valid_1's auc: 0.828269
