[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[93]	training's auc: 0.863508	valid_1's auc: 0.855722
[94]	training's auc: 0.863689	valid_1's auc: 0.855795
[95]	training's auc: 0.863889	valid_1's auc: 0.855895
[96]	training's auc: 0.863988	valid_1's auc: 0.855879
[97]	training's auc: 0.864199	valid_1's auc: 0.855971
[98]	training's auc: 0.864259	valid_1's auc: 0.855978
[99]	training's auc: 0.864373	valid_1's auc: 0.855988
[100]	training's auc: 0.864434	valid_1's auc: 0.856071
[101]	training's auc: 0.864495	valid_1's auc: 0.856132
[102]	training's auc: 0.864637	valid_1's auc: 0.856183
[103]	training's auc: 0.864698	valid_1's auc: 0.856209
[104]	training's auc: 0.864753	valid_1's auc: 0.856236
[105]	training's auc: 0.864842	valid_1's auc: 0.856248
[106]	training's auc: 0.865013	valid_1's auc: 0.856326
[107]	training's auc: 0.865108	valid_1's auc: 0.856343
[108]	training's auc: 0.865236	valid_1's auc: 0.856317
[109]	training's auc: 0.865342	valid_1's auc: 0.856328
[110]	training's auc: 0.865426	valid_1's auc: 0.856326
[111]	training's auc: 0.865581	valid_1's auc: 0.856413
[112]	training's auc: 0.865724	valid_1's auc: 0.856456
[113]	training's auc: 0.865804	valid_1's auc: 0.856472
[114]	training's auc: 0.865915	valid_1's auc: 0.856498
[115]	training's auc: 0.865998	valid_1's auc: 0.856575
[116]	training's auc: 0.866045	valid_1's auc: 0.85656
[117]	training's auc: 0.866149	valid_1's auc: 0.856586
[118]	training's auc: 0.866254	valid_1's auc: 0.856624
[119]	training's auc: 0.866339	valid_1's auc: 0.856646
[120]	training's auc: 0.86637	valid_1's auc: 0.856683
[121]	training's auc: 0.86646	valid_1's auc: 0.856688
[122]	training's auc: 0.866557	valid_1's auc: 0.856696
[123]	training's auc: 0.866583	valid_1's auc: 0.856722
[124]	training's auc: 0.866644	valid_1's auc: 0.856757
[125]	training's auc: 0.866707	valid_1's auc: 0.85676
[126]	training's auc: 0.866788	valid_1's auc: 0.856762
[127]	training's auc: 0.866911	valid_1's auc: 0.856815
[128]	training's auc: 0.867041	valid_1's auc: 0.856835
[129]	training's auc: 0.86711	valid_1's auc: 0.856852
[130]	training's auc: 0.867235	valid_1's auc: 0.856907
[131]	training's auc: 0.867311	valid_1's auc: 0.85692
[132]	training's auc: 0.867369	valid_1's auc: 0.856918
[133]	training's auc: 0.867517	valid_1's auc: 0.856984
[134]	training's auc: 0.867573	valid_1's auc: 0.856994
[135]	training's auc: 0.867711	valid_1's auc: 0.857081
[136]	training's auc: 0.86784	valid_1's auc: 0.85714
[137]	training's auc: 0.867918	valid_1's auc: 0.857149
[138]	training's auc: 0.867967	valid_1's auc: 0.857142
[139]	training's auc: 0.868034	valid_1's auc: 0.857149
[140]	training's auc: 0.868162	valid_1's auc: 0.857198
[141]	training's auc: 0.868226	valid_1's auc: 0.857205
[142]	training's auc: 0.86831	valid_1's auc: 0.857237
[143]	training's auc: 0.868431	valid_1's auc: 0.857259
[144]	training's auc: 0.868475	valid_1's auc: 0.857304
[145]	training's auc: 0.868575	valid_1's auc: 0.857345
[146]	training's auc: 0.868671	valid_1's auc: 0.85735
[147]	training's auc: 0.868737	valid_1's auc: 0.857354
[148]	training's auc: 0.868796	valid_1's auc: 0.857358
[149]	training's auc: 0.868826	valid_1's auc: 0.857366
