[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.818805	valid_1's auc: 0.820169
[169]	training's auc: 0.882549	valid_1's auc: 0.858871
[170]	training's auc: 0.882632	valid_1's auc: 0.858884
[171]	training's auc: 0.882695	valid_1's auc: 0.858876
[172]	training's auc: 0.882766	valid_1's auc: 0.858874
[173]	training's auc: 0.882845	valid_1's auc: 0.858872
[174]	training's auc: 0.882939	valid_1's auc: 0.858867
[175]	training's auc: 0.883006	valid_1's auc: 0.858847
[176]	training's auc: 0.883065	valid_1's auc: 0.858838
[177]	training's auc: 0.883176	valid_1's auc: 0.858809
[178]	training's auc: 0.883354	valid_1's auc: 0.858823
[179]	training's auc: 0.883461	valid_1's auc: 0.858925
Early stopping, best iteration is:
[149]	training's auc: 0.880595	valid_1's auc: 0.859021
VALID AUC : 0.8590210379155135 ACC : 0.8031811239268973
