[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[93]	training's auc: 0.864373	valid_1's auc: 0.856017
[94]	training's auc: 0.864485	valid_1's auc: 0.856045
[95]	training's auc: 0.864684	valid_1's auc: 0.856169
[96]	training's auc: 0.864829	valid_1's auc: 0.856168
[97]	training's auc: 0.865008	valid_1's auc: 0.856231
[98]	training's auc: 0.865084	valid_1's auc: 0.856273
[99]	training's auc: 0.865179	valid_1's auc: 0.856286
[100]	training's auc: 0.865301	valid_1's auc: 0.856351
[101]	training's auc: 0.865375	valid_1's auc: 0.856445
[102]	training's auc: 0.865501	valid_1's auc: 0.85649
[103]	training's auc: 0.865672	valid_1's auc: 0.856573
[104]	training's auc: 0.865823	valid_1's auc: 0.856657
[105]	training's auc: 0.865939	valid_1's auc: 0.8567
[106]	training's auc: 0.86608	valid_1's auc: 0.856734
[107]	training's auc: 0.866209	valid_1's auc: 0.856787
[108]	training's auc: 0.866331	valid_1's auc: 0.856783
[109]	training's auc: 0.866511	valid_1's auc: 0.85686
[110]	training's auc: 0.866608	valid_1's auc: 0.856884
[111]	training's auc: 0.866765	valid_1's auc: 0.856939
[112]	training's auc: 0.866839	valid_1's auc: 0.856951
[113]	training's auc: 0.866939	valid_1's auc: 0.856978
[114]	training's auc: 0.867017	valid_1's auc: 0.857007
[115]	training's auc: 0.867063	valid_1's auc: 0.857057
[116]	training's auc: 0.867208	valid_1's auc: 0.857135
[117]	training's auc: 0.867348	valid_1's auc: 0.857176
[118]	training's auc: 0.867448	valid_1's auc: 0.857212
[119]	training's auc: 0.867612	valid_1's auc: 0.857298
[120]	training's auc: 0.867642	valid_1's auc: 0.857345
[121]	training's auc: 0.867738	valid_1's auc: 0.857382
[122]	training's auc: 0.867873	valid_1's auc: 0.8574
[123]	training's auc: 0.867921	valid_1's auc: 0.857457
[124]	training's auc: 0.867992	valid_1's auc: 0.857478
[125]	training's auc: 0.868059	valid_1's auc: 0.857494
[126]	training's auc: 0.868172	valid_1's auc: 0.85749
[127]	training's auc: 0.868274	valid_1's auc: 0.857507
[128]	training's auc: 0.868394	valid_1's auc: 0.857573
[129]	training's auc: 0.86849	valid_1's auc: 0.857603
[130]	training's auc: 0.86862	valid_1's auc: 0.857636
[131]	training's auc: 0.868706	valid_1's auc: 0.857659
[132]	training's auc: 0.868771	valid_1's auc: 0.85766
[133]	training's auc: 0.868918	valid_1's auc: 0.857724
[134]	training's auc: 0.86898	valid_1's auc: 0.857745
[135]	training's auc: 0.869132	valid_1's auc: 0.857815
[136]	training's auc: 0.86922	valid_1's auc: 0.857823
[137]	training's auc: 0.869413	valid_1's auc: 0.857904
[138]	training's auc: 0.869545	valid_1's auc: 0.857966
[139]	training's auc: 0.869668	valid_1's auc: 0.858015
[140]	training's auc: 0.869824	valid_1's auc: 0.858092
[141]	training's auc: 0.869918	valid_1's auc: 0.858129
[142]	training's auc: 0.870042	valid_1's auc: 0.858205
[143]	training's auc: 0.870144	valid_1's auc: 0.858225
[144]	training's auc: 0.8702	valid_1's auc: 0.858294
[145]	training's auc: 0.870291	valid_1's auc: 0.858358
