[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[397]	training's auc: 0.872449	valid_1's auc: 0.859719
[398]	training's auc: 0.872469	valid_1's auc: 0.859718
[399]	training's auc: 0.87251	valid_1's auc: 0.859729
[400]	training's auc: 0.872565	valid_1's auc: 0.859747
[401]	training's auc: 0.872595	valid_1's auc: 0.859741
[402]	training's auc: 0.872603	valid_1's auc: 0.859739
[403]	training's auc: 0.872632	valid_1's auc: 0.859742
[404]	training's auc: 0.872651	valid_1's auc: 0.859763
[405]	training's auc: 0.872679	valid_1's auc: 0.859768
[406]	training's auc: 0.872705	valid_1's auc: 0.85977
[407]	training's auc: 0.872734	valid_1's auc: 0.859774
[408]	training's auc: 0.87276	valid_1's auc: 0.859788
[409]	training's auc: 0.872797	valid_1's auc: 0.859792
[410]	training's auc: 0.872815	valid_1's auc: 0.859799
[411]	training's auc: 0.872825	valid_1's auc: 0.859796
[412]	training's auc: 0.872858	valid_1's auc: 0.8598
[413]	training's auc: 0.872887	valid_1's auc: 0.859809
